
name,pt,rt,size
46,18,13,11
47,9,2,10
48,10,8,5
49,7,3,13
50,12,12,12
name,pt,rt,size
1,19,4,5
2,26,8,6
3,12,7,9
4,29,8,4
5,7,9,6
6,23,4,9
7,15,9,8
8,20,7,4
9,25,1,4
10,11,9,9
11,8,1,7
12,1,4,9
13,21,5,6
14,21,2,4
15,28,5,9
16,17,5,4
17,12,3,4
18,17,7,8
19,28,6,4
20,7,7,5
21,23,5,6
22,12,5,4
23,8,3,6
24,23,4,9
25,14,6,5
26,18,4,6
27,17,8,5
28,22,1,7
29,22,1,8
30,11,5,8
31,15,5,7
32,2,9,4
33,22,8,7
34,13,5,4
35,14,5,5
36,13,1,8
37,18,9,9
38,3,1,9
39,8,2,7
40,28,1,5
41,18,7,5
42,18,6,7
43,1,5,4
44,28,2,5
45,25,8,7
46,15,3,7
47,4,8,7
48,1,5,4
49,24,6,9
50,28,8,7
name,pt,rt,size
1,11,6,6
2,12,4,9
3,11,2,9
4,18,3,8
5,21,6,6
6,26,4,5
7,7,6,13
8,21,1,4
9,23,2,7
10,19,9,4
11,9,5,10
12,16,9,4
13,18,3,9
14,17,5,6
15,24,9,12
16,20,2,11
17,10,6,4
18,6,9,4
19,1,7,5
20,21,4,7
21,5,9,5
22,28,1,9
23,23,9,6
24,14,7,10
25,2,8,4
26,22,9,12
27,26,7,4
28,9,2,13
29,8,3,12
30,26,3,5
31,25,7,10
32,17,4,9
33,2,1,12
34,26,7,4
35,29,1,6
36,27,7,6
37,9,4,10
38,7,4,7
39,12,9,12
40,21,9,8
41,4,9,13
42,10,1,5
43,28,5,11
44,22,7,10
45,10,9,8
46,25,3,4
47,7,8,13
48,19,7,9
49,24,3,10
50,25,4,9
name,pt,rt,size
1,5,6,9
2,19,12,5
3,17,11,8
4,25,6,8
5,21,3,7
6,20,4,4
7,5,14,9
8,12,7,5
9,23,2,9
10,9,5,9
11,8,14,4
12,10,1,8
13,14,14,8
14,8,5,5
15,8,3,6
16,15,14,6
17,5,10,9
18,24,8,5
19,25,2,8
20,10,9,8
21,27,12,8
22,26,9,6
23,23,4,4
24,3,8,6
25,12,2,5
26,7,13,9
27,10,5,7
28,23,12,7
29,4,13,8
30,17,8,8
31,15,10,6
32,12,9,4
33,24,2,5
34,5,4,7
35,23,9,9
36,29,12,8
37,17,12,5
38,3,12,7
39,27,7,4
40,2,12,7
41,25,8,8
42,10,3,7
43,18,11,9
44,8,4,4
45,29,5,5
46,9,11,7
47,12,12,5
48,4,11,5
49,15,14,5
50,17,1,6
name,pt,rt,size
1,22,13,7
2,21,1,13
3,14,11,10
4,28,7,13
5,6,3,8
6,24,14,12
7,25,13,12
8,21,2,13
9,15,13,9
10,10,8,10
11,1,9,10
12,25,2,12
13,16,5,12
14,1,12,9
15,5,2,13
16,10,14,7
17,29,14,8
18,27,12,11
19,25,13,10
20,6,13,7
21,17,2,12
22,21,8,4
23,14,3,13
24,6,14,10
25,25,8,9
26,19,7,12
27,13,9,9
28,19,4,7
29,2,10,9
30,10,5,10
31,20,13,11
32,7,11,11
33,26,4,11
34,1,8,8
35,28,1,6
36,17,8,6
37,14,2,10
38,12,10,7
39,18,11,5
40,18,5,7
41,5,8,10
42,27,7,10
43,15,5,9
44,10,14,10
45,23,13,4
46,28,3,11
47,16,4,5
48,7,11,6
49,6,14,11
50,5,2,11
name,pt,rt,size
1,1,1,6
2,9,2,8
3,3,1,8
4,12,5,5
5,15,9,5
6,14,4,9
7,17,9,7
8,19,5,9
9,15,2,7
10,18,3,4
11,3,7,5
12,16,7,9
13,15,1,9
14,15,7,5
15,8,9,6
16,1,2,4
17,6,2,9
18,13,9,5
19,17,9,6
20,1,6,7
21,13,9,7
22,2,1,9
23,18,4,6
24,15,4,9
25,8,3,6
26,13,7,7
27,12,1,5
28,16,5,6
29,11,5,8
30,1,7,7
31,3,9,7
32,13,5,7
33,11,5,5
34,3,2,9
35,1,6,5
36,4,8,7
37,4,5,6
38,7,3,9
39,17,9,9
40,19,6,6
41,15,4,9
42,5,7,6
43,8,8,9
44,11,1,9
45,14,5,7
46,14,9,5
47,15,6,4
48,1,1,4
49,19,4,7
50,8,8,6
name,pt,rt,size
1,15,1,7
2,13,4,4
3,10,5,13
4,8,5,5
5,7,4,10
6,17,2,5
7,5,6,8
8,12,9,4
9,7,9,12
10,5,9,6
11,15,6,10
12,9,6,10
13,13,7,8
14,1,7,9
15,18,1,4
16,14,8,13
17,1,4,13
18,13,9,11
19,15,3,5
20,4,4,8
21,13,1,10
22,6,7,5
23,9,8,8
24,5,4,5
25,10,9,4
26,15,2,6
27,12,7,10
28,6,7,5
29,19,1,5
30,4,9,8
31,4,5,11
32,1,4,8
33,18,6,4
34,2,6,11
35,16,3,11
36,1,4,9
37,3,8,10
38,13,4,9
39,3,4,10
40,5,1,12
41,17,3,5
42,18,3,13
43,6,6,11
44,14,6,12
45,3,5,11
46,3,9,10
47,17,5,11
48,9,8,4
49,7,9,4
50,7,1,11
name,pt,rt,size
1,4,7,6
2,12,13,7
3,8,1,4
4,14,10,6
5,13,10,9
6,11,6,9
7,10,13,6
8,7,12,6
9,15,3,5
10,12,1,5
11,3,1,6
12,12,5,6
13,18,13,9
14,8,7,7
15,14,14,8
16,18,2,7
17,3,14,4
18,18,5,5
19,4,8,4
20,5,2,6
21,7,4,4
22,3,6,5
23,9,14,8
24,5,8,4
25,5,5,8
26,2,6,4
27,6,7,9
28,17,10,8
29,2,2,7
30,16,9,4
31,11,9,9
32,16,9,9
33,19,7,4
34,17,14,6
35,1,11,8
36,17,3,9
37,1,12,5
38,18,1,6
39,12,3,5
40,2,1,4
41,1,13,8
42,12,7,7
43,15,4,4
44,9,11,4
45,17,2,8
46,8,7,7
47,18,8,5
48,15,2,5
49,7,5,7
50,7,13,9
name,pt,rt,size
1,2,11,10
2,15,7,8
3,18,4,4
4,7,4,11
5,19,2,9
6,17,4,5
7,3,5,6
8,5,5,8
9,11,8,6
10,9,4,12
11,10,7,12
12,12,13,7
13,4,13,6
14,11,11,5
15,10,4,13
16,13,13,5
17,17,10,5
18,16,11,8
19,18,5,9
20,10,1,4
21,19,13,5
22,15,6,11
23,9,3,11
24,19,6,5
25,12,13,13
26,6,8,5
27,3,14,7
28,13,2,10
29,1,6,11
30,8,12,7
31,9,2,9
32,5,3,12
33,4,2,10
34,6,11,12
35,11,3,5
36,3,1,10
37,6,5,6
38,14,5,9
39,5,3,8
40,14,10,9
41,14,1,11
42,10,5,12
43,17,13,4
44,5,12,13
45,2,10,9
46,7,12,11
47,5,2,9
48,11,2,4
49,5,12,12
50,7,3,11
name,pt,rt,size
1,14,4,4
2,29,8,6
3,11,2,7
4,25,6,5
5,18,4,5
6,9,7,8
7,10,7,6
8,24,8,9
9,8,8,8
10,8,1,9
11,22,8,7
12,25,4,6
13,24,2,4
14,7,4,7
15,2,3,6
16,23,3,8
17,2,6,8
18,15,9,4
19,27,1,9
20,2,2,9
21,20,2,6
22,4,3,4
23,14,3,6
24,17,9,4
25,26,6,4
26,18,3,9
27,10,6,5
28,24,1,7
29,15,6,5
30,27,8,5
31,17,2,8
32,21,8,4
33,13,6,4
34,23,6,6
35,21,5,5
36,13,5,4
37,7,3,9
38,23,6,4
39,5,5,5
40,4,2,6
41,20,2,4
42,8,9,7
43,20,9,8
44,14,8,6
45,19,6,5
46,3,6,5
47,14,2,4
48,26,9,5
49,17,5,7
50,18,2,7
name,pt,rt,size
1,13,4,10
2,25,8,8
3,24,4,11
4,21,8,6
5,13,5,8
6,10,9,11
7,1,7,9
8,11,2,13
9,6,7,6
10,29,9,12
11,9,2,6
12,20,2,9
13,6,9,9
14,28,2,5
15,17,1,4
16,16,8,11
17,11,5,5
18,20,6,10
19,5,1,11
20,5,6,6
21,5,9,8
22,18,4,6
23,7,9,9
24,21,8,9
25,26,8,11
26,15,2,13
27,27,8,11
28,12,1,8
29,18,4,10
30,17,4,5
31,2,3,6
32,8,6,4
33,23,5,13
34,20,9,13
35,20,3,12
36,24,9,5
37,23,1,11
38,2,9,7
39,28,4,10
40,11,6,4
41,22,6,11
42,8,2,5
43,9,8,12
44,6,3,7
45,24,1,8
46,28,8,4
47,29,4,13
48,12,7,12
49,9,3,13
50,22,6,11
name,pt,rt,size
1,28,1,6
2,5,1,8
3,6,7,9
4,28,12,7
5,24,14,8
6,28,9,5
7,29,10,4
8,3,3,4
9,8,5,6
10,6,11,7
11,9,9,6
12,15,2,7
13,6,5,4
14,26,1,6
15,25,1,4
16,13,4,9
17,17,4,7
18,19,8,4
19,29,1,7
20,13,2,9
21,18,8,7
22,6,8,7
23,14,12,5
24,19,8,5
25,21,5,8
26,13,5,6
27,3,11,9
28,10,9,4
29,24,6,7
30,1,12,9
31,16,12,6
32,23,11,4
33,1,1,7
34,12,9,8
35,24,9,4
36,22,5,4
37,14,3,6
38,15,13,9
39,7,12,5
40,25,11,8
41,18,8,5
42,15,9,6
43,7,11,4
44,3,10,6
45,18,9,8
46,20,14,9
47,4,11,7
48,16,6,4
49,14,4,6
50,8,6,5
name,pt,rt,size
1,17,2,6
2,7,1,8
3,16,12,4
4,24,2,9
5,20,11,8
6,28,8,7
7,6,14,5
8,25,7,8
9,20,8,8
10,22,2,4
11,13,2,7
12,8,6,7
13,2,4,5
14,25,14,10
15,14,14,5
16,29,2,4
17,19,1,7
18,23,2,13
19,22,8,9
20,24,3,6
21,22,14,6
22,7,1,8
23,15,6,6
24,23,10,4
25,24,4,8
26,3,11,10
27,10,8,5
28,26,10,6
29,11,8,4
30,27,14,13
31,5,2,12
32,2,6,7
33,11,5,9
34,9,13,10
35,20,14,7
36,16,11,9
37,13,14,13
38,17,9,10
39,26,3,9
40,10,5,5
41,24,6,11
42,12,9,8
43,8,14,5
44,21,8,9
45,6,3,6
46,29,7,7
47,11,11,8
48,4,13,11
49,29,9,12
50,27,11,4
name,pt,rt,size
1,13,7,4
2,14,1,6
3,7,2,7
4,4,6,8
5,13,3,9
6,12,4,9
7,5,1,5
8,11,6,6
9,1,2,4
10,10,2,6
11,17,4,8
12,9,7,6
13,15,1,7
14,7,8,7
15,9,5,6
16,17,9,7
17,7,3,8
18,10,8,9
19,18,6,9
20,2,2,6
21,14,6,6
22,6,4,8
23,13,9,5
24,7,8,4
25,3,6,7
26,8,9,4
27,4,9,6
28,1,9,8
29,7,7,8
30,4,5,9
31,12,9,4
32,9,3,8
33,2,5,6
34,3,8,6
35,14,5,7
36,10,1,5
37,17,3,9
38,3,3,8
39,19,6,9
40,2,3,6
41,13,1,9
42,5,2,6
43,13,7,7
44,13,4,9
45,15,4,9
46,16,6,7
47,10,7,5
48,17,8,4
49,17,5,9
50,13,4,9
name,pt,rt,size
1,9,6,7
2,13,6,4
3,18,7,10
4,14,7,10
5,7,3,11
6,1,1,13
7,5,1,9
8,13,7,4
9,12,8,6
10,11,1,10
11,12,9,9
12,16,2,9
13,8,4,6
14,2,4,9
15,8,8,9
16,13,7,11
17,1,2,10
18,10,4,7
19,12,1,8
20,14,8,12
21,12,8,4
22,12,6,5
23,10,2,13
24,12,4,8
25,16,8,11
26,15,6,7
27,6,7,4
28,8,7,13
29,8,5,11
30,13,5,7
31,18,2,5
32,4,1,9
33,2,3,11
34,16,4,12
35,15,1,13
36,2,1,11
37,11,4,7
38,17,6,8
39,2,4,11
40,12,6,11
41,16,2,12
42,17,4,10
43,16,9,12
44,5,2,11
45,10,3,13
46,3,6,4
47,3,2,9
48,14,4,12
49,16,4,5
50,5,2,6
name,pt,rt,size
1,17,1,4
2,8,4,4
3,12,13,6
4,19,9,9
5,3,7,6
6,8,13,9
7,17,1,5
8,5,2,4
9,7,4,7
10,12,6,9
11,15,14,8
12,12,9,5
13,4,14,9
14,17,10,6
15,2,8,4
16,3,12,7
17,19,6,8
18,6,9,5
19,4,8,7
20,5,5,4
21,18,11,8
22,13,13,8
23,3,2,5
24,1,1,7
25,16,11,4
26,4,4,9
27,16,11,8
28,12,12,4
29,6,9,6
30,12,4,6
31,14,10,9
32,1,11,6
33,7,11,8
34,16,10,4
35,10,6,4
36,15,9,5
37,14,4,9
38,11,11,4
39,4,5,4
40,11,7,5
41,16,1,5
42,2,4,4
43,14,5,8
44,17,11,9
45,8,8,6
46,16,9,5
47,5,6,8
48,4,2,8
49,10,4,5
50,11,6,9
name,pt,rt,size
1,15,6,12
2,18,3,8
3,12,13,10
4,8,4,11
5,11,6,5
6,3,11,6
7,10,3,12
8,3,11,8
9,8,13,11
10,2,1,13
11,3,3,5
12,2,8,11
13,17,7,9
14,4,4,13
15,9,14,7
16,18,9,7
17,17,13,6
18,4,9,13
19,15,7,7
20,15,8,4
21,8,8,7
22,6,6,12
23,17,13,7
24,13,8,4
25,4,6,12
26,11,14,8
27,6,1,13
28,12,2,8
29,16,8,12
30,18,2,9
31,1,9,12
32,18,3,8
33,18,6,4
34,14,4,8
35,4,3,5
36,2,7,12
37,4,7,9
38,17,5,9
39,18,6,8
40,14,4,11
41,16,1,5
42,6,2,9
43,2,9,7
44,4,8,5
45,3,11,7
46,8,5,10
47,1,4,8
48,1,1,8
49,19,12,10
50,16,1,11
name,pt,rt,size
1,25,1,7
2,4,4,8
3,24,4,9
4,21,2,5
5,27,7,8
6,21,2,6
7,18,2,5
8,11,2,7
9,3,3,5
10,15,3,5
11,11,5,6
12,22,9,4
13,17,4,5
14,20,6,7
15,19,8,5
16,18,4,5
17,29,5,5
18,27,4,6
19,26,2,7
20,15,8,7
21,4,3,9
22,18,3,6
23,5,1,8
24,4,6,4
25,13,4,6
26,10,8,5
27,9,9,5
28,18,2,5
29,10,6,6
30,22,5,8
31,14,5,8
32,17,5,7
33,26,8,4
34,16,1,5
35,20,5,9
36,5,5,6
37,15,2,8
38,21,3,5
39,10,4,9
40,26,1,5
41,14,8,7
42,27,1,4
43,14,7,5
44,15,1,9
45,11,3,5
46,22,7,8
47,5,9,7
48,22,5,5
49,11,5,5
50,15,7,5
name,pt,rt,size
1,23,2,12
2,18,5,7
3,8,6,13
4,6,9,6
5,6,6,12
6,23,9,7
7,19,6,12
8,9,9,9
9,13,8,9
10,24,3,11
11,22,3,11
12,29,9,5
13,21,9,7
14,16,3,11
15,14,8,5
16,15,9,7
17,18,8,10
18,9,3,9
19,8,6,5
20,12,3,13
21,23,7,13
22,1,7,4
23,13,3,13
24,25,6,6
25,18,3,5
26,21,6,9
27,24,2,11
28,19,4,11
29,5,6,8
30,22,1,5
31,9,9,7
32,5,6,10
33,4,1,6
34,11,1,12
35,9,6,6
36,23,4,9
37,27,3,7
38,24,3,7
39,11,2,4
40,24,6,12
41,15,5,5
42,29,6,4
43,13,7,5
44,6,1,4
45,24,2,9
46,18,2,6
47,29,1,12
48,5,5,9
49,27,5,8
50,15,8,4
name,pt,rt,size
1,23,4,9
2,12,7,6
3,10,12,8
4,4,14,5
5,28,1,5
6,10,4,5
7,8,9,6
8,5,9,6
9,19,4,7
10,8,9,9
11,18,12,4
12,27,10,5
13,9,5,7
14,17,12,9
15,11,11,4
16,25,2,6
17,7,11,4
18,8,12,7
19,9,5,7
20,3,10,6
21,5,7,9
22,17,1,7
23,13,12,9
24,23,8,8
25,11,6,6
26,29,4,7
27,5,7,9
28,3,9,9
29,2,4,9
30,29,8,4
31,20,8,9
32,13,6,8
33,19,10,6
34,23,12,4
35,21,13,7
36,8,5,6
37,18,13,5
38,25,14,4
39,6,4,8
40,14,5,9
41,17,14,8
42,26,14,8
43,19,2,4
44,16,5,8
45,12,1,7
46,29,12,7
47,14,6,5
48,12,9,8
49,3,14,5
50,18,3,7
name,pt,rt,size
1,12,9,11
2,21,12,8
3,12,6,9
4,20,12,10
5,11,1,13
6,4,14,7
7,21,4,10
8,21,2,13
9,16,13,11
10,15,8,7
11,24,3,9
12,19,9,10
13,16,10,8
14,1,11,5
15,7,10,13
16,20,6,11
17,15,5,12
18,5,3,5
19,28,12,13
20,15,3,4
21,10,3,11
22,4,11,9
23,6,3,6
24,2,13,8
25,14,8,7
26,16,4,5
27,22,3,9
28,13,13,12
29,11,12,4
30,2,4,8
31,19,10,7
32,23,7,4
33,7,11,6
34,24,10,4
35,4,14,11
36,20,13,13
37,20,1,10
38,23,10,5
39,1,9,9
40,2,12,9
41,20,5,9
42,17,9,10
43,28,3,12
44,12,2,11
45,1,4,11
46,17,11,10
47,1,8,7
48,1,7,13
49,6,5,13
50,23,13,6
name,pt,rt,size
1,12,7,4
2,10,2,4
3,19,6,5
4,6,6,4
5,9,1,4
6,13,8,7
7,12,2,7
8,13,3,4
9,1,4,4
10,16,4,7
11,14,5,6
12,2,1,6
13,6,8,8
14,13,9,8
15,18,5,8
16,7,5,5
17,3,9,9
18,1,8,8
19,2,2,8
20,17,4,5
21,19,2,7
22,2,8,5
23,19,2,7
24,2,1,8
25,19,5,6
26,12,8,8
27,15,7,5
28,6,7,8
29,15,2,5
30,12,5,5
31,12,7,6
32,14,2,9
33,3,5,9
34,8,6,6
35,2,2,6
36,16,2,9
37,7,6,6
38,19,4,8
39,5,7,9
40,4,2,7
41,15,2,6
42,9,9,7
43,18,2,9
44,13,5,8
45,1,6,5
46,7,3,8
47,8,1,9
48,7,7,6
49,8,7,8
50,10,8,6
name,pt,rt,size
1,19,1,9
2,5,4,12
3,10,5,10
4,3,1,13
5,17,1,8
6,14,9,10
7,8,7,4
8,8,1,12
9,16,6,13
10,17,5,5
11,10,1,4
12,2,6,6
13,16,9,10
14,5,2,5
15,13,6,10
16,14,3,13
17,8,1,5
18,17,1,12
19,3,2,13
20,19,9,6
21,17,6,5
22,8,6,12
23,7,1,11
24,19,7,7
25,17,2,8
26,12,1,5
27,3,5,9
28,2,5,4
29,18,8,7
30,8,3,7
31,7,1,13
32,1,7,12
33,17,1,8
34,11,5,5
35,11,1,6
36,3,3,4
37,18,4,13
38,4,2,7
39,6,8,11
40,17,6,9
41,8,6,13
42,1,3,5
43,7,4,7
44,13,5,5
45,2,1,6
46,1,1,6
47,17,6,5
48,4,4,4
49,5,3,12
50,11,7,6
name,pt,rt,size
1,11,12,5
2,5,3,5
3,19,1,4
4,8,9,9
5,2,5,5
6,2,10,9
7,2,9,5
8,4,13,8
9,17,2,4
10,9,8,8
11,7,5,4
12,16,13,6
13,19,2,7
14,5,5,9
15,8,8,5
16,3,12,5
17,12,3,9
18,4,7,7
19,14,12,5
20,14,5,9
21,17,9,5
22,10,5,5
23,4,7,6
24,19,11,7
25,3,4,7
26,11,5,8
27,9,14,7
28,17,3,7
29,5,1,4
30,10,6,5
31,16,13,4
32,14,11,5
33,8,5,9
34,8,1,4
35,16,1,8
36,17,3,7
37,12,2,9
38,18,4,8
39,9,9,5
40,4,2,4
41,18,6,9
42,13,7,6
43,8,2,7
44,19,13,7
45,19,8,4
46,16,13,8
47,13,13,7
48,5,3,7
49,12,2,7
50,4,6,6
name,pt,rt,size
1,18,3,10
2,18,5,6
3,1,14,7
4,4,7,13
5,10,1,10
6,16,8,10
7,3,14,6
8,14,8,7
9,14,2,13
10,15,2,9
11,5,14,8
12,7,4,13
13,2,3,8
14,4,9,9
15,16,14,4
16,11,13,10
17,8,7,4
18,17,11,4
19,7,3,12
20,17,5,4
21,19,4,5
22,5,14,12
23,14,9,9
24,7,5,7
25,8,12,6
26,8,6,7
27,19,5,7
28,15,11,4
29,2,13,13
30,14,4,10
31,4,12,12
32,10,6,4
33,15,13,9
34,5,9,10
35,2,12,9
36,3,14,7
37,1,13,11
38,6,7,5
39,4,6,10
40,13,9,10
41,18,7,12
42,11,14,9
43,19,4,11
44,6,10,8
45,19,2,8
46,2,6,13
47,13,1,4
48,17,14,8
49,5,6,9
50,16,9,10
name,pt,rt,size
1,5,7,6
2,29,3,9
3,11,7,8
4,20,4,4
5,4,3,5
6,16,5,5
7,21,3,8
8,26,2,5
9,4,3,8
10,10,7,6
11,29,2,7
12,2,3,5
13,5,5,9
14,24,7,6
15,15,9,4
16,6,3,5
17,10,3,5
18,24,5,9
19,4,7,5
20,23,3,4
21,13,1,6
22,24,7,5
23,8,8,7
24,3,5,8
25,19,4,6
26,18,6,9
27,1,2,8
28,15,8,5
29,27,2,7
30,10,9,9
31,5,3,7
32,10,1,6
33,24,8,9
34,29,5,4
35,15,2,9
36,25,3,6
37,22,9,7
38,16,8,9
39,10,2,4
40,21,9,9
41,27,9,6
42,22,3,6
43,8,9,6
44,2,8,9
45,21,7,7
46,2,9,6
47,1,7,7
48,9,7,8
49,22,1,9
50,18,6,8
name,pt,rt,size
1,28,6,8
2,24,4,9
3,17,7,9
4,19,1,9
5,17,9,13
6,8,2,9
7,12,2,8
8,22,8,8
9,9,8,12
10,8,4,13
11,26,8,13
12,2,2,5
13,2,4,12
14,15,4,6
15,19,4,13
16,1,8,8
17,28,2,9
18,14,8,10
19,22,4,12
20,5,8,12
21,27,8,6
22,26,9,9
23,28,7,13
24,27,7,10
25,23,8,5
26,1,5,13
27,12,9,11
28,1,5,12
29,12,5,4
30,20,3,4
31,17,7,9
32,2,7,5
33,26,3,9
34,7,7,11
35,4,6,9
36,18,8,6
37,29,7,7
38,10,2,5
39,29,5,13
40,8,7,8
41,18,2,8
42,3,5,13
43,13,7,8
44,10,2,6
45,2,1,4
46,24,7,10
47,15,4,8
48,16,5,4
49,29,3,9
50,4,1,4
name,pt,rt,size
1,11,9,4
2,29,6,5
3,12,1,8
4,29,12,4
5,6,2,7
6,18,1,4
7,11,10,4
8,3,12,6
9,8,2,5
10,1,3,4
11,10,13,5
12,17,2,7
13,18,1,8
14,6,13,6
15,13,5,5
16,18,10,8
17,23,12,9
18,7,13,7
19,27,3,9
20,24,7,7
21,17,1,5
22,17,5,6
23,1,9,4
24,16,10,9
25,11,4,7
26,28,3,7
27,19,4,4
28,9,12,8
29,20,7,8
30,17,4,6
31,20,11,9
32,21,11,4
33,25,10,8
34,24,11,4
35,14,3,6
36,14,1,4
37,5,7,9
38,13,1,7
39,16,14,9
40,17,8,8
41,13,3,8
42,10,3,7
43,20,7,4
44,28,1,9
45,3,13,7
46,5,6,8
47,20,5,7
48,16,14,4
49,7,3,8
50,11,4,7
name,pt,rt,size
1,12,13,7
2,14,13,12
3,20,12,9
4,5,10,9
5,6,4,4
6,20,6,12
7,11,8,12
8,8,8,10
9,25,9,9
10,22,1,11
11,15,12,5
12,16,1,7
13,8,12,4
14,25,9,9
15,26,7,7
16,17,4,13
17,28,4,9
18,22,8,11
19,1,11,4
20,2,5,13
21,18,13,10
22,18,10,4
23,3,9,8
24,5,3,7
25,5,7,12
26,8,5,11
27,16,8,5
28,9,14,12
29,15,6,4
30,18,14,10
31,11,9,6
32,6,9,12
33,3,3,10
34,21,10,10
35,25,1,11
36,16,1,10
37,7,7,8
38,6,9,6
39,10,11,9
40,3,8,10
41,6,5,9
42,4,1,4
43,24,4,13
44,15,13,10
45,13,8,4
46,15,8,8
47,16,13,4
48,11,3,8
49,12,8,6
50,21,2,13
name,pt,rt,size
1,7,6,4
2,10,5,5
3,15,1,4
4,3,7,9
5,16,9,9
6,19,2,6
7,15,3,8
8,12,1,5
9,9,5,4
10,16,5,6
11,13,5,8
12,7,4,7
13,15,7,5
14,2,2,4
15,7,1,8
16,17,1,7
17,13,6,7
18,11,2,9
19,7,2,4
20,1,3,5
21,15,7,6
22,4,1,4
23,13,6,5
24,13,7,6
25,2,6,5
26,6,2,7
27,4,7,7
28,4,7,5
29,17,9,8
30,12,6,7
31,1,5,6
32,5,8,6
33,17,7,5
34,8,2,9
35,16,7,9
36,18,2,7
37,2,8,6
38,19,9,5
39,8,2,5
40,12,9,7
41,16,1,8
42,19,3,5
43,2,1,5
44,17,6,5
45,2,6,4
46,11,8,7
47,1,7,5
48,6,6,9
49,9,5,4
50,16,4,7
name,pt,rt,size
1,7,9,13
2,15,3,11
3,9,6,13
4,18,2,7
5,15,7,10
6,14,4,13
7,16,1,7
8,15,1,7
9,18,4,9
10,16,1,8
11,11,5,6
12,8,7,11
13,3,3,9
14,18,1,9
15,10,5,12
16,19,4,11
17,19,9,7
18,14,6,5
19,12,8,11
20,11,7,10
21,5,4,12
22,7,6,13
23,10,7,5
24,8,5,6
25,13,8,9
26,9,8,10
27,9,6,13
28,10,2,9
29,13,5,12
30,3,4,5
31,5,8,6
32,9,6,10
33,18,9,4
34,9,1,13
35,6,6,12
36,5,2,11
37,2,7,5
38,9,7,10
39,15,7,11
40,17,8,7
41,7,2,5
42,12,7,6
43,13,7,6
44,15,3,11
45,7,7,6
46,14,7,11
47,5,5,8
48,10,1,5
49,8,1,7
50,10,2,9
name,pt,rt,size
1,14,12,5
2,19,4,7
3,10,7,5
4,4,3,9
5,7,9,7
6,16,10,5
7,4,7,9
8,14,13,8
9,9,6,5
10,10,8,9
11,8,14,9
12,3,3,5
13,2,7,7
14,11,11,7
15,3,14,5
16,8,9,6
17,9,8,9
18,8,9,9
19,10,9,6
20,11,14,7
21,19,12,8
22,7,11,6
23,7,2,7
24,17,10,9
25,4,1,6
26,5,7,8
27,13,9,8
28,1,12,9
29,5,12,4
30,1,10,5
31,9,4,7
32,6,2,5
33,14,6,7
34,18,13,6
35,8,1,6
36,19,12,7
37,10,13,5
38,9,10,6
39,3,6,5
40,3,9,6
41,1,2,7
42,5,7,4
43,9,4,5
44,1,1,7
45,9,5,9
46,17,12,7
47,17,6,5
48,9,11,6
49,11,3,5
50,12,4,6
name,pt,rt,size
1,16,4,9
2,19,10,9
3,7,13,5
4,14,12,8
5,8,9,13
6,8,14,9
7,11,1,7
8,10,9,7
9,2,11,12
10,14,8,11
11,13,3,9
12,17,12,11
13,15,6,9
14,12,12,13
15,7,12,13
16,8,4,9
17,13,3,13
18,8,7,10
19,1,12,11
20,14,12,10
21,4,10,10
22,12,11,8
23,14,2,13
24,2,6,10
25,8,5,13
26,16,11,4
27,9,4,11
28,17,4,5
29,12,10,4
30,7,12,6
31,17,8,10
32,19,6,10
33,2,5,11
34,4,8,12
35,16,6,11
36,2,11,10
37,6,6,5
38,13,1,5
39,16,10,13
40,8,5,11
41,4,2,12
42,1,12,11
43,13,9,9
44,18,1,8
45,1,11,12
46,8,7,11
47,14,3,12
48,4,14,13
49,10,10,12
50,12,12,12
name,pt,rt,size
1,24,4,7
2,4,1,5
3,22,9,4
4,14,4,6
5,4,6,7
6,9,5,7
7,24,1,7
8,21,1,9
9,10,4,8
10,5,9,5
11,13,3,4
12,26,4,4
13,12,4,9
14,23,8,9
15,18,1,6
16,18,4,8
17,13,9,6
18,17,1,4
19,14,2,6
20,17,3,7
21,27,6,5
22,3,9,4
23,6,9,8
24,20,6,7
25,14,5,5
26,17,4,5
27,14,2,8
28,19,6,4
29,10,5,5
30,21,7,5
31,25,8,9
32,14,9,7
33,23,8,6
34,14,7,7
35,20,8,5
36,25,1,9
37,1,7,4
38,18,4,9
39,25,1,6
40,18,8,5
41,19,4,9
42,11,9,7
43,11,7,9
44,8,1,5
45,24,9,6
46,3,8,7
47,2,4,5
48,21,9,6
49,25,3,4
50,17,7,8
name,pt,rt,size
1,22,6,12
2,2,1,11
3,7,8,10
4,20,6,9
5,24,9,8
6,9,3,9
7,3,3,7
8,22,8,7
9,27,7,4
10,4,9,4
11,10,5,11
12,23,5,10
13,18,4,11
14,8,4,4
15,18,1,6
16,28,8,5
17,3,6,6
18,3,1,4
19,9,2,4
20,5,7,13
21,12,6,9
22,5,6,13
23,23,7,11
24,18,2,10
25,6,8,13
26,26,8,11
27,23,2,5
28,12,6,5
29,29,4,9
30,7,7,11
31,14,6,10
32,25,9,12
33,29,6,9
34,2,4,6
35,1,3,12
36,22,7,7
37,7,7,13
38,26,8,6
39,25,8,13
40,16,3,12
41,2,6,8
42,18,3,8
43,5,2,8
44,24,9,12
45,7,3,10
46,24,1,8
47,28,6,11
48,29,2,13
49,10,7,9
50,2,5,8
